乘車日,車次代碼,起站,訖站,車號,座位號,座位種類_舊,座位種類_新,No.座位種類_舊,No.座位種類_新,Rand
2018.10.31,319,4340,5050,9,38,202%20-%20U,101%20-%20O,202,101,0.213714598
2018.10.31,303,6000,7000,7,44,301%20-%20%E4%B8%80%E8%88%AC,101%20-%20O,301,101,0.616930701
2018.10.31,138,4220,3470,11,37,301%20-%20%E4%B8%80%E8%88%AC,301%20-%20%E4%B8%80%E8%88%AC,301,301,0.801458651
2018.10.31,642,7190,6110,1,19,301%20-%20%E4%B8%80%E8%88%AC,307%20-%20Z,301,307,0.248315247
2018.10.31,372,6000,4400,4,5,301%20-%20%E4%B8%80%E8%88%AC,305%20-%20H,301,305,0.717881209
2018.10.31,410,1040,1000,1,8,301%20-%20%E4%B8%80%E8%88%AC,306%20-%20I,301,306,0.119474994
2018.10.31,121,4220,4400,2,50,301%20-%20%E4%B8%80%E8%88%AC,101%20-%20O,301,101,0.042663866
2018.10.31,438,1040,1020,8,25,301%20-%20%E4%B8%80%E8%88%AC,202%20-%20U,301,202,0.629066748
2018.10.31,561,2220,2230,8,9,301%20-%20%E4%B8%80%E8%88%AC,304%20-%20E,301,304,0.205097386
2018.10.31,125,1210,4440,5,27,301%20-%20%E4%B8%80%E8%88%AC,319%20-%20%E9%83%B5%E8%BC%AA%E6%8E%A5%E9%A7%81%E5%BA%A7,301,319,0.591532574
2018.10.31,181,7000,5050,10,35,301%20-%20%E4%B8%80%E8%88%AC,301%20-%20%E4%B8%80%E8%88%AC,301,301,0.700815186
2018.10.31,417,5230,1040,4,17,202%20-%20U,103%20-%20K,202,201,0.694001795
2018.10.31,308,4400,4340,4,12,301%20-%20%E4%B8%80%E8%88%AC,319%20-%20%E9%83%B5%E8%BC%AA%E6%8E%A5%E9%A7%81%E5%BA%A7,301,319,0.578492804
2018.10.31,146,2180,1000,2,51,301%20-%20%E4%B8%80%E8%88%AC,306%20-%20I,301,306,0.761564875
2018.10.31,134,1020,0900,10,4,301%20-%20%E4%B8%80%E8%88%AC,310%20-%20%E5%95%86%E5%8B%99,301,310,0.759379805
2018.10.31,203,1000,1040,7,44,301%20-%20%E4%B8%80%E8%88%AC,301%20-%20%E4%B8%80%E8%88%AC,301,301,0.909249614
2018.10.31,138,3300,1020,10,1,301%20-%20%E4%B8%80%E8%88%AC,202%20-%20U,301,202,0.744426491
2018.10.31,101,3300,4400,11,25,301%20-%20%E4%B8%80%E8%88%AC,103%20-%20K,301,201,0.403734535
2018.10.31,110,3300,0980,1,20,301%20-%20%E4%B8%80%E8%88%AC,307%20-%20Z,301,307,0.556523756
2018.10.31,272,7230,7000,9,11,301%20-%20%E4%B8%80%E8%88%AC,202%20-%20U,301,202,0.062304621
2018.10.31,304,5000,4340,2,7,301%20-%20%E4%B8%80%E8%88%AC,310%20-%20%E5%95%86%E5%8B%99,301,310,0.461654852
2018.10.31,303,4340,6000,4,11,301%20-%20%E4%B8%80%E8%88%AC,101%20-%20O,301,101,0.57088167
2018.10.31,145,4220,5050,7,9,301%20-%20%E4%B8%80%E8%88%AC,202%20-%20U,301,202,0.223893447
2018.10.31,751,3360,4120,5,31,301%20-%20%E4%B8%80%E8%88%AC,102%20-%20B,301,103,0.234068131
2018.10.31,271,3300,3360,6,1,301%20-%20%E4%B8%80%E8%88%AC,303%20-%20%E8%A6%AA%E5%AD%90,301,303,0.141734371
2018.10.31,225,7000,1000,4,23,301%20-%20%E4%B8%80%E8%88%AC,307%20-%20Z,301,307,0.706840085
2018.10.31,181,7000,5050,8,10,301%20-%20%E4%B8%80%E8%88%AC,303%20-%20%E8%A6%AA%E5%AD%90,301,303,0.214504418
2018.10.31,252,7190,6220,5,17,301%20-%20%E4%B8%80%E8%88%AC,202%20-%20U,301,202,0.236915202
2018.10.31,272,1000,7290,11,5,301%20-%20%E4%B8%80%E8%88%AC,101%20-%20O,301,101,0.019303519
2018.10.31,116,4400,0930,8,4,304%20-%20E,303%20-%20%E8%A6%AA%E5%AD%90,304,303,0.916860496
2018.10.31,633,7190,1000,4,1,301%20-%20%E4%B8%80%E8%88%AC,306%20-%20I,301,306,0.8467594
2018.10.31,513,3390,4190,6,10,301%20-%20%E4%B8%80%E8%88%AC,303%20-%20%E8%A6%AA%E5%AD%90,301,303,0.559363549
2018.10.31,511,2230,4220,7,30,301%20-%20%E4%B8%80%E8%88%AC,305%20-%20H,301,305,0.652409025
2018.10.31,122,4340,3360,11,36,301%20-%20%E4%B8%80%E8%88%AC,302%20-%20%E5%93%BA%E4%B9%B3%E5%BA%A7,301,302,0.238483769
2018.10.31,142,3230,1020,11,27,301%20-%20%E4%B8%80%E8%88%AC,302%20-%20%E5%93%BA%E4%B9%B3%E5%BA%A7,301,302,0.348626614
2018.10.31,410,1000,7000,2,48,301%20-%20%E4%B8%80%E8%88%AC,307%20-%20Z,301,307,0.988430189
2018.10.31,138,1000,0930,4,50,301%20-%20%E4%B8%80%E8%88%AC,101%20-%20O,301,101,0.420102653
2018.10.31,689,7000,7190,2,10,301%20-%20%E4%B8%80%E8%88%AC,301%20-%20%E4%B8%80%E8%88%AC,301,301,0.378411495
2018.10.31,105,1080,4400,11,29,301%20-%20%E4%B8%80%E8%88%AC,102%20-%20B,301,103,0.27233843
2018.10.31,252,1040,7000,3,26,301%20-%20%E4%B8%80%E8%88%AC,304%20-%20E,301,304,0.33952287
2018.10.31,170,4080,7000,9,20,301%20-%20%E4%B8%80%E8%88%AC,305%20-%20H,301,305,0.069750914
2018.10.31,156,4120,3360,12,8,301%20-%20%E4%B8%80%E8%88%AC,319%20-%20%E9%83%B5%E8%BC%AA%E6%8E%A5%E9%A7%81%E5%BA%A7,301,319,0.573818227
2018.10.31,278,1210,7000,1,20,301%20-%20%E4%B8%80%E8%88%AC,101%20-%20O,301,101,0.852870213
2018.10.31,408,1040,6000,3,32,202%20-%20U,301%20-%20%E4%B8%80%E8%88%AC,202,301,0.422966845
2018.10.31,282,3360,3300,4,46,301%20-%20%E4%B8%80%E8%88%AC,304%20-%20E,301,304,0.040139258
2018.10.31,524,5050,0930,8,22,301%20-%20%E4%B8%80%E8%88%AC,319%20-%20%E9%83%B5%E8%BC%AA%E6%8E%A5%E9%A7%81%E5%BA%A7,301,319,0.093898226
2018.10.31,510,5050,4460,5,16,301%20-%20%E4%B8%80%E8%88%AC,302%20-%20%E5%93%BA%E4%B9%B3%E5%BA%A7,301,302,0.281593105
2018.10.31,511,0930,1000,8,40,301%20-%20%E4%B8%80%E8%88%AC,301%20-%20%E4%B8%80%E8%88%AC,301,301,0.148510529
2018.10.31,110,1020,0980,1,36,301%20-%20%E4%B8%80%E8%88%AC,307%20-%20Z,301,307,0.828078429
2018.10.31,223,7230,1000,8,36,301%20-%20%E4%B8%80%E8%88%AC,202%20-%20U,301,202,0.062287708
2018.10.31,135,4120,4400,1,3,301%20-%20%E4%B8%80%E8%88%AC,305%20-%20H,301,305,0.26932585
2018.10.31,108,3470,1000,7,24,301%20-%20%E4%B8%80%E8%88%AC,102%20-%20B,301,103,0.309475733
2018.10.31,642,1040,0990,1,25,301%20-%20%E4%B8%80%E8%88%AC,304%20-%20E,301,304,0.636473615
2018.10.31,236,1000,7000,9,34,301%20-%20%E4%B8%80%E8%88%AC,305%20-%20H,301,305,0.349509088
2018.10.31,112,5050,4400,6,9,301%20-%20%E4%B8%80%E8%88%AC,202%20-%20U,301,202,0.306030053
2018.10.31,150,3470,1000,7,46,301%20-%20%E4%B8%80%E8%88%AC,310%20-%20%E5%95%86%E5%8B%99,301,310,0.606189533
2018.10.31,223,7000,1000,1,18,301%20-%20%E4%B8%80%E8%88%AC,306%20-%20I,301,306,0.162839016
2018.10.31,320,5050,4340,1,6,301%20-%20%E4%B8%80%E8%88%AC,304%20-%20E,301,304,0.780423875
2018.10.31,513,4080,4400,4,18,301%20-%20%E4%B8%80%E8%88%AC,304%20-%20E,301,304,0.224961952
2018.10.31,141,3300,4400,10,5,301%20-%20%E4%B8%80%E8%88%AC,306%20-%20I,301,306,0.969628505
2018.10.31,115,4220,5000,6,33,301%20-%20%E4%B8%80%E8%88%AC,103%20-%20K,301,201,0.020751496
2018.10.31,511,3470,4400,1,43,301%20-%20%E4%B8%80%E8%88%AC,319%20-%20%E9%83%B5%E8%BC%AA%E6%8E%A5%E9%A7%81%E5%BA%A7,301,319,0.813279295
2018.10.31,121,1020,4220,3,22,301%20-%20%E4%B8%80%E8%88%AC,302%20-%20%E5%93%BA%E4%B9%B3%E5%BA%A7,301,302,0.953940967
2018.10.31,207,7000,1000,5,43,301%20-%20%E4%B8%80%E8%88%AC,303%20-%20%E8%A6%AA%E5%AD%90,301,303,0.526020609
2018.10.31,412,1040,1020,6,6,301%20-%20%E4%B8%80%E8%88%AC,306%20-%20I,301,306,0.153206642
2018.10.31,51,6000,7000,2,17,301%20-%20%E4%B8%80%E8%88%AC,319%20-%20%E9%83%B5%E8%BC%AA%E6%8E%A5%E9%A7%81%E5%BA%A7,301,319,0.334309558
2018.10.31,422,1040,1000,4,20,301%20-%20%E4%B8%80%E8%88%AC,319%20-%20%E9%83%B5%E8%BC%AA%E6%8E%A5%E9%A7%81%E5%BA%A7,301,319,0.200725443
2018.10.31,113,1000,4400,5,34,301%20-%20%E4%B8%80%E8%88%AC,305%20-%20H,301,305,0.60793035
2018.10.31,121,4080,4400,8,25,301%20-%20%E4%B8%80%E8%88%AC,302%20-%20%E5%93%BA%E4%B9%B3%E5%BA%A7,301,302,0.380816881
2018.10.31,273,7000,1000,5,5,301%20-%20%E4%B8%80%E8%88%AC,319%20-%20%E9%83%B5%E8%BC%AA%E6%8E%A5%E9%A7%81%E5%BA%A7,301,319,0.801952677
2018.10.31,252,1000,7000,2,3,301%20-%20%E4%B8%80%E8%88%AC,303%20-%20%E8%A6%AA%E5%AD%90,301,303,0.424369327
2018.10.31,102,3470,0930,10,24,301%20-%20%E4%B8%80%E8%88%AC,101%20-%20O,301,101,0.826958663
2018.10.31,211,7000,1040,4,32,301%20-%20%E4%B8%80%E8%88%AC,306%20-%20I,301,306,0.155123452
2018.10.31,170,4080,7000,1,13,301%20-%20%E4%B8%80%E8%88%AC,202%20-%20U,301,202,0.98713632
2018.10.31,246,1040,7000,6,26,202%20-%20U,305%20-%20H,202,305,0.201163674
2018.10.31,506,5050,0930,3,49,202%20-%20U,304%20-%20E,202,304,0.010583829
2018.10.31,239,7000,1040,8,2,305%20-%20H,310%20-%20%E5%95%86%E5%8B%99,305,310,0.879915969
2018.10.31,522,3390,1210,8,51,301%20-%20%E4%B8%80%E8%88%AC,306%20-%20I,301,306,0.747417744
2018.10.31,218,1020,7190,1,9,301%20-%20%E4%B8%80%E8%88%AC,306%20-%20I,301,306,0.889843268
2018.10.31,302,4400,4340,7,44,301%20-%20%E4%B8%80%E8%88%AC,101%20-%20O,301,101,0.818059997
2018.10.31,74,1040,7000,4,2,202%20-%20U,102%20-%20B,202,103,0.430749811
2018.10.31,272,1250,7000,11,31,301%20-%20%E4%B8%80%E8%88%AC,102%20-%20B,301,103,0.561922666
2018.10.31,125,0930,1210,9,38,301%20-%20%E4%B8%80%E8%88%AC,319%20-%20%E9%83%B5%E8%BC%AA%E6%8E%A5%E9%A7%81%E5%BA%A7,301,319,0.332886951
2018.10.31,511,3360,3390,2,7,301%20-%20%E4%B8%80%E8%88%AC,103%20-%20K,301,201,0.128120614
2018.10.31,426,6000,5230,5,15,301%20-%20%E4%B8%80%E8%88%AC,310%20-%20%E5%95%86%E5%8B%99,301,310,0.762041276
2018.10.31,271,3300,3360,4,9,301%20-%20%E4%B8%80%E8%88%AC,310%20-%20%E5%95%86%E5%8B%99,301,310,0.223606564
2018.10.31,402,6110,5230,2,38,301%20-%20%E4%B8%80%E8%88%AC,305%20-%20H,301,305,0.389668572
2018.10.31,134,3230,1000,8,34,301%20-%20%E4%B8%80%E8%88%AC,305%20-%20H,301,305,0.558102267
2018.10.31,116,1020,0930,10,46,301%20-%20%E4%B8%80%E8%88%AC,303%20-%20%E8%A6%AA%E5%AD%90,301,303,0.519224295
2018.10.31,144,4400,4220,5,51,301%20-%20%E4%B8%80%E8%88%AC,310%20-%20%E5%95%86%E5%8B%99,301,310,0.062060299
2018.10.31,217,7000,1000,2,16,301%20-%20%E4%B8%80%E8%88%AC,303%20-%20%E8%A6%AA%E5%AD%90,301,303,0.285974376
2018.10.31,562,5050,7000,6,40,301%20-%20%E4%B8%80%E8%88%AC,301%20-%20%E4%B8%80%E8%88%AC,301,301,0.689694373
2018.10.31,146,1000,0930,1,20,301%20-%20%E4%B8%80%E8%88%AC,103%20-%20K,301,201,0.196687114
2018.10.31,642,7090,7000,1,16,301%20-%20%E4%B8%80%E8%88%AC,319%20-%20%E9%83%B5%E8%BC%AA%E6%8E%A5%E9%A7%81%E5%BA%A7,301,319,0.314188839
2018.10.31,313,4340,6000,3,32,202%20-%20U,304%20-%20E,202,304,0.109472584
2018.10.31,102,1000,0930,8,48,301%20-%20%E4%B8%80%E8%88%AC,303%20-%20%E8%A6%AA%E5%AD%90,301,303,0.458571571
2018.10.31,181,7000,1000,4,51,301%20-%20%E4%B8%80%E8%88%AC,305%20-%20H,301,305,0.541955812
2018.10.31,308,4400,4340,3,37,301%20-%20%E4%B8%80%E8%88%AC,306%20-%20I,301,306,0.140493576
2018.10.31,402,6000,5230,2,46,301%20-%20%E4%B8%80%E8%88%AC,302%20-%20%E5%93%BA%E4%B9%B3%E5%BA%A7,301,302,0.992611222
2018.10.31,333,4340,6000,8,42,301%20-%20%E4%B8%80%E8%88%AC,302%20-%20%E5%93%BA%E4%B9%B3%E5%BA%A7,301,302,0.044559433
2018.10.31,247,7000,1000,7,5,301%20-%20%E4%B8%80%E8%88%AC,305%20-%20H,301,305,0.8949768
2018.10.31,432,7000,6110,8,33,301%20-%20%E4%B8%80%E8%88%AC,202%20-%20U,301,202,0.138663314
2018.10.31,684,7190,7000,5,12,301%20-%20%E4%B8%80%E8%88%AC,307%20-%20Z,301,307,0.063856042
2018.10.31,513,0930,1100,4,29,301%20-%20%E4%B8%80%E8%88%AC,301%20-%20%E4%B8%80%E8%88%AC,301,301,0.809798846
2018.10.31,230,1040,7000,1,27,301%20-%20%E4%B8%80%E8%88%AC,302%20-%20%E5%93%BA%E4%B9%B3%E5%BA%A7,301,302,0.88061286
2018.10.31,402,1040,1000,6,41,301%20-%20%E4%B8%80%E8%88%AC,302%20-%20%E5%93%BA%E4%B9%B3%E5%BA%A7,301,302,0.235563453
2018.10.31,139,0930,1100,9,50,301%20-%20%E4%B8%80%E8%88%AC,102%20-%20B,301,103,0.434550678
2018.10.31,110,5050,4220,1,26,301%20-%20%E4%B8%80%E8%88%AC,304%20-%20E,301,304,0.449922648
2018.10.31,112,5050,0900,2,48,202%20-%20U,301%20-%20%E4%B8%80%E8%88%AC,202,301,0.981841761
2018.10.31,421,6000,1040,3,27,301%20-%20%E4%B8%80%E8%88%AC,302%20-%20%E5%93%BA%E4%B9%B3%E5%BA%A7,301,302,0.021456148
2018.10.31,522,5050,5000,2,12,301%20-%20%E4%B8%80%E8%88%AC,202%20-%20U,301,202,0.592609981
2018.10.31,211,7000,1040,6,10,301%20-%20%E4%B8%80%E8%88%AC,319%20-%20%E9%83%B5%E8%BC%AA%E6%8E%A5%E9%A7%81%E5%BA%A7,301,319,0.856399667
2018.10.31,125,1080,3360,4,31,301%20-%20%E4%B8%80%E8%88%AC,301%20-%20%E4%B8%80%E8%88%AC,301,301,0.395533516
2018.10.31,212,1040,1020,12,11,301%20-%20%E4%B8%80%E8%88%AC,319%20-%20%E9%83%B5%E8%BC%AA%E6%8E%A5%E9%A7%81%E5%BA%A7,301,319,0.318956594
2018.10.31,135,1250,3300,1,50,301%20-%20%E4%B8%80%E8%88%AC,310%20-%20%E5%95%86%E5%8B%99,301,310,0.540172476
2018.10.31,254,1040,7000,5,11,301%20-%20%E4%B8%80%E8%88%AC,103%20-%20K,301,201,0.492703532
2018.10.31,150,5000,4310,11,45,301%20-%20%E4%B8%80%E8%88%AC,304%20-%20E,301,304,0.691710506
2018.10.31,350,7000,6000,2,26,301%20-%20%E4%B8%80%E8%88%AC,310%20-%20%E5%95%86%E5%8B%99,301,310,0.296258536
2018.10.31,139,1000,3160,7,1,301%20-%20%E4%B8%80%E8%88%AC,304%20-%20E,301,304,0.539610805
2018.10.31,308,7000,4400,7,19,301%20-%20%E4%B8%80%E8%88%AC,310%20-%20%E5%95%86%E5%8B%99,301,310,0.80287789
2018.10.31,754,4440,4080,8,44,301%20-%20%E4%B8%80%E8%88%AC,103%20-%20K,301,201,0.779238105
2018.10.31,207,1000,1040,4,7,301%20-%20%E4%B8%80%E8%88%AC,301%20-%20%E4%B8%80%E8%88%AC,301,301,0.939690014
2018.10.31,304,5120,4400,6,5,301%20-%20%E4%B8%80%E8%88%AC,103%20-%20K,301,201,0.675701488
2018.10.31,118,5050,0930,6,22,301%20-%20%E4%B8%80%E8%88%AC,307%20-%20Z,301,307,0.745370832
2018.10.31,271,1000,1210,2,50,301%20-%20%E4%B8%80%E8%88%AC,101%20-%20O,301,101,0.887886008
2018.10.31,212,1040,1020,4,50,301%20-%20%E4%B8%80%E8%88%AC,303%20-%20%E8%A6%AA%E5%AD%90,301,303,0.501405648
2018.10.31,170,4080,7000,11,18,301%20-%20%E4%B8%80%E8%88%AC,306%20-%20I,301,306,0.115971808
2018.10.31,232,7190,7000,6,47,301%20-%20%E4%B8%80%E8%88%AC,202%20-%20U,301,202,0.450749399
2018.10.31,252,1040,6220,1,2,304%20-%20E,302%20-%20%E5%93%BA%E4%B9%B3%E5%BA%A7,304,302,0.19553088
2018.10.31,223,7000,1000,3,20,301%20-%20%E4%B8%80%E8%88%AC,319%20-%20%E9%83%B5%E8%BC%AA%E6%8E%A5%E9%A7%81%E5%BA%A7,301,319,0.175561898
2018.10.31,115,4220,4440,7,3,301%20-%20%E4%B8%80%E8%88%AC,301%20-%20%E4%B8%80%E8%88%AC,301,301,0.105980207
2018.10.31,211,1000,1040,7,2,301%20-%20%E4%B8%80%E8%88%AC,202%20-%20U,301,202,0.430959832
2018.10.31,522,3360,1000,5,51,301%20-%20%E4%B8%80%E8%88%AC,304%20-%20E,301,304,0.830805934
2018.10.31,407,6020,7000,6,15,301%20-%20%E4%B8%80%E8%88%AC,306%20-%20I,301,306,0.226183898
2018.10.31,402,1040,5230,2,29,202%20-%20U,319%20-%20%E9%83%B5%E8%BC%AA%E6%8E%A5%E9%A7%81%E5%BA%A7,202,319,0.511010857
2018.10.31,147,0930,1250,12,7,301%20-%20%E4%B8%80%E8%88%AC,302%20-%20%E5%93%BA%E4%B9%B3%E5%BA%A7,301,302,0.476607424
2018.10.31,313,5200,6000,4,30,301%20-%20%E4%B8%80%E8%88%AC,319%20-%20%E9%83%B5%E8%BC%AA%E6%8E%A5%E9%A7%81%E5%BA%A7,301,319,0.711479896
2018.10.31,306,6000,4400,8,5,301%20-%20%E4%B8%80%E8%88%AC,306%20-%20I,301,306,0.808294352
2018.10.31,146,1000,0930,3,13,301%20-%20%E4%B8%80%E8%88%AC,302%20-%20%E5%93%BA%E4%B9%B3%E5%BA%A7,301,302,0.273614832
2018.10.31,223,1000,1040,1,29,301%20-%20%E4%B8%80%E8%88%AC,304%20-%20E,301,304,0.700840701
2018.10.31,246,1040,7000,8,27,202%20-%20U,304%20-%20E,202,304,0.351234435
2018.10.31,308,7000,6000,8,48,301%20-%20%E4%B8%80%E8%88%AC,301%20-%20%E4%B8%80%E8%88%AC,301,301,0.283333931
2018.10.31,110,1210,1000,7,13,301%20-%20%E4%B8%80%E8%88%AC,307%20-%20Z,301,307,0.004786779
2018.10.31,402,6000,5230,1,29,301%20-%20%E4%B8%80%E8%88%AC,102%20-%20B,301,103,0.398426753
2018.10.31,304,6000,4400,9,13,301%20-%20%E4%B8%80%E8%88%AC,102%20-%20B,301,103,0.924230525
2018.10.31,701,5210,6000,6,11,301%20-%20%E4%B8%80%E8%88%AC,307%20-%20Z,301,307,0.514910429
2018.10.31,123,1000,1210,10,11,301%20-%20%E4%B8%80%E8%88%AC,305%20-%20H,301,305,0.820418037
2018.10.31,113,0930,0960,8,24,301%20-%20%E4%B8%80%E8%88%AC,202%20-%20U,301,202,0.257553632
2018.10.31,113,3360,4220,4,3,301%20-%20%E4%B8%80%E8%88%AC,304%20-%20E,301,304,0.283742461
2018.10.31,204,1040,7000,3,25,301%20-%20%E4%B8%80%E8%88%AC,202%20-%20U,301,202,0.465274633
2018.10.31,252,1020,7000,4,32,301%20-%20%E4%B8%80%E8%88%AC,304%20-%20E,301,304,0.486798212
2018.10.31,112,2220,1020,4,6,301%20-%20%E4%B8%80%E8%88%AC,101%20-%20O,301,101,0.365532716
2018.10.31,134,5000,4400,3,48,301%20-%20%E4%B8%80%E8%88%AC,306%20-%20I,301,306,0.469525579
2018.10.31,122,5050,0900,1,41,301%20-%20%E4%B8%80%E8%88%AC,302%20-%20%E5%93%BA%E4%B9%B3%E5%BA%A7,301,302,0.109450296
2018.10.31,683,7000,7190,11,54,301%20-%20%E4%B8%80%E8%88%AC,301%20-%20%E4%B8%80%E8%88%AC,301,301,0.510254392
2018.10.31,280,3470,7000,8,24,301%20-%20%E4%B8%80%E8%88%AC,102%20-%20B,301,103,0.251491657
2018.10.31,642,6240,6000,1,28,301%20-%20%E4%B8%80%E8%88%AC,103%20-%20K,301,201,0.85272928
2018.10.31,510,1000,0930,1,28,301%20-%20%E4%B8%80%E8%88%AC,310%20-%20%E5%95%86%E5%8B%99,301,310,0.375756636
2018.10.31,218,1040,7000,5,40,307%20-%20Z,102%20-%20B,307,103,0.510390383
2018.10.31,138,5000,4220,10,15,301%20-%20%E4%B8%80%E8%88%AC,103%20-%20K,301,201,0.946452944
2018.10.31,278,2180,1000,8,35,301%20-%20%E4%B8%80%E8%88%AC,306%20-%20I,301,306,0.914896511
2018.10.31,138,1020,0930,2,47,301%20-%20%E4%B8%80%E8%88%AC,103%20-%20K,301,201,0.089699947
2018.10.31,150,5000,4400,2,20,301%20-%20%E4%B8%80%E8%88%AC,305%20-%20H,301,305,0.6254914
2018.10.31,150,4340,3300,10,10,301%20-%20%E4%B8%80%E8%88%AC,310%20-%20%E5%95%86%E5%8B%99,301,310,0.342752743
2018.10.31,122,5050,5000,6,3,301%20-%20%E4%B8%80%E8%88%AC,319%20-%20%E9%83%B5%E8%BC%AA%E6%8E%A5%E9%A7%81%E5%BA%A7,301,319,0.364964119
2018.10.31,510,5050,5000,4,15,301%20-%20%E4%B8%80%E8%88%AC,202%20-%20U,301,202,0.148946714
2018.10.31,111,0980,1000,1,5,301%20-%20%E4%B8%80%E8%88%AC,302%20-%20%E5%93%BA%E4%B9%B3%E5%BA%A7,301,302,0.765725418
2018.10.31,307,4340,6070,1,29,301%20-%20%E4%B8%80%E8%88%AC,301%20-%20%E4%B8%80%E8%88%AC,301,301,0.392722931
2018.10.31,371,3300,4400,3,13,301%20-%20%E4%B8%80%E8%88%AC,310%20-%20%E5%95%86%E5%8B%99,301,310,0.775168202
2018.10.31,425,6000,7190,5,14,301%20-%20%E4%B8%80%E8%88%AC,101%20-%20O,301,101,0.885372743
2018.10.31,116,3300,1000,3,13,301%20-%20%E4%B8%80%E8%88%AC,301%20-%20%E4%B8%80%E8%88%AC,301,301,0.37822546
2018.10.31,522,4400,3430,2,25,301%20-%20%E4%B8%80%E8%88%AC,202%20-%20U,301,202,0.040288919
2018.10.31,507,2230,3480,3,3,301%20-%20%E4%B8%80%E8%88%AC,202%20-%20U,301,202,0.64420601
2018.10.31,103,0930,1100,9,16,301%20-%20%E4%B8%80%E8%88%AC,303%20-%20%E8%A6%AA%E5%AD%90,301,303,0.693067062
2018.10.31,103,0930,5050,10,33,301%20-%20%E4%B8%80%E8%88%AC,310%20-%20%E5%95%86%E5%8B%99,301,310,0.064617328
2018.10.31,149,0900,5050,10,37,301%20-%20%E4%B8%80%E8%88%AC,302%20-%20%E5%93%BA%E4%B9%B3%E5%BA%A7,301,302,0.977317958
2018.10.31,432,7160,6000,5,19,301%20-%20%E4%B8%80%E8%88%AC,305%20-%20H,301,305,0.486387706
2018.10.31,438,1000,6000,5,23,301%20-%20%E4%B8%80%E8%88%AC,103%20-%20K,301,201,0.018585546
2018.10.31,142,4080,3300,2,47,301%20-%20%E4%B8%80%E8%88%AC,102%20-%20B,301,103,0.356227675
2018.10.31,271,7160,7190,2,3,301%20-%20%E4%B8%80%E8%88%AC,302%20-%20%E5%93%BA%E4%B9%B3%E5%BA%A7,301,302,0.258708591
2018.10.31,421,6000,1040,5,3,202%20-%20U,101%20-%20O,202,101,0.693179107
2018.10.31,506,1210,1000,4,50,301%20-%20%E4%B8%80%E8%88%AC,310%20-%20%E5%95%86%E5%8B%99,301,310,0.580255628
2018.10.31,408,1040,6000,2,26,202%20-%20U,310%20-%20%E5%95%86%E5%8B%99,202,310,0.020079132
2018.10.31,247,7000,7210,3,23,301%20-%20%E4%B8%80%E8%88%AC,310%20-%20%E5%95%86%E5%8B%99,301,310,0.692688986
